year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2021,Mt Hutton 33_11kV,01MAY2020,MW,6.79925,6.51986,6.29074,6.50314,6.19288,5.66939,5.31644,5.40078,4.91864,4.56662,4.18619,4.03012,3.72930,3.61080,3.61080,3.60221,3.44209,3.41820,3.45372,3.46648,3.48007,3.50529,3.67020,3.85006,4.19527,4.41683,4.90321,4.76968,5.05350,5.27292,5.54760,5.49549,5.46966,5.18722,4.98406,4.94661,4.65343,4.28675,4.28934,4.20712,4.27031,4.12038,4.18285,3.95662,3.69359,3.54332,3.85867,3.85789,4.73583,5.34560,4.79141,3.81809,4.02020,3.84505,3.54169,3.41723,3.43937,4.11279,4.01187,3.93503,4.19779,4.47234,4.78074,4.96673,5.16499,5.61118,6.10646,6.66871,7.09653,8.00429,8.66141,8.74476,8.91098,8.91164,8.94734,8.68496,8.35792,8.39029,8.09826,7.93983,7.76337,7.56279,7.56774,7.35167,7.13092,6.95741,7.04476,6.84280,7.92151,7.65502,7.21778,6.81334,7.13138,6.78498,6.90361,7.17300
2021,Mt Hutton 33_11kV,02MAY2020,MW,7.31265,7.03125,6.84058,6.95921,6.70213,6.10105,5.54632,5.07546,5.25875,4.92991,4.59894,4.41637,4.15007,4.01220,3.80707,3.65157,3.53261,3.40380,3.40380,3.40380,3.45525,3.48947,3.57930,3.57930,3.75666,3.95314,4.16807,4.56336,4.80799,5.12469,5.42913,5.66014,5.66292,5.84087,5.97344,5.97853,5.91886,5.67880,5.36380,5.15825,4.90573,4.68757,4.56851,4.30252,4.05276,3.97493,3.78679,3.81740,3.75789,3.53215,3.60849,3.48768,3.38760,3.38760,3.35240,3.59577,3.61530,3.78380,3.85618,4.01144,4.06338,4.32391,4.62087,5.11203,5.31202,5.50370,5.98022,6.23024,6.66114,7.12554,7.66475,8.06068,8.11170,8.01303,7.76703,7.57396,7.33781,7.25182,6.97587,6.81026,6.62119,6.47403,6.32748,6.08338,6.07706,5.95682,6.99525,6.72238,6.24309,5.99475,6.05703,5.94432,6.62326,6.19419,5.60579,5.74705
2021,Mt Hutton 33_11kV,03MAY2020,MW,5.88954,5.47355,5.49926,5.92250,5.32125,4.70860,4.33501,4.16156,4.13820,4.02863,3.74798,3.79371,3.65310,3.65310,3.52912,3.49920,3.33753,3.25980,3.25980,3.25980,3.44684,3.48300,3.50586,3.62936,3.85788,3.94876,4.09140,4.25801,4.54263,4.84520,5.02920,5.38474,5.49202,5.43302,5.52253,5.74273,5.40690,5.18086,4.96742,4.90320,4.71180,4.38922,4.21675,4.07279,3.82228,3.55404,3.59440,3.42846,3.43514,3.52576,3.62992,3.58975,3.41569,3.57021,3.35708,3.43620,3.55272,3.63216,3.53547,3.85149,4.01243,4.62904,4.66902,5.01090,5.20707,5.43005,5.81760,6.26173,6.65400,7.23145,7.70350,7.86799,7.94522,7.81740,7.67110,7.42032,7.24676,7.27047,6.88852,6.90473,6.74550,6.59370,6.48554,6.43311,6.33410,6.08320,7.06954,6.77698,6.21939,5.87356,6.07739,5.77357,6.35570,6.03283,5.66846,5.74994
2021,Mt Hutton 33_11kV,04MAY2020,MW,5.80764,5.52256,5.49646,5.91635,5.25828,4.67221,4.37786,4.37490,4.28087,4.03032,3.72949,3.58650,3.54394,3.41370,3.41370,3.41370,3.41370,3.41370,3.41370,3.41370,3.51244,3.75764,3.89775,4.09546,4.35928,4.67198,5.25324,5.37153,5.52334,5.96958,6.19025,6.05616,6.02246,5.89617,5.70124,5.41228,4.95217,4.57854,4.29196,4.11724,3.83177,3.53585,3.40937,3.26109,3.13461,2.97272,2.92391,2.74551,2.69573,2.90803,2.85947,2.70518,2.65140,2.73480,2.90392,2.90209,3.00330,3.10319,3.07800,3.33016,3.45777,3.67231,3.98160,4.17164,4.54710,5.11828,5.66614,6.00003,6.72195,7.47060,8.09981,8.11411,8.36417,8.22874,8.07300,7.79787,7.43683,7.42366,7.15130,7.01966,6.91306,6.66202,6.37845,6.27970,6.05282,5.97780,6.02989,5.76952,6.87910,6.64259,6.34624,6.05755,6.39780,6.19131,6.21009,6.53233
2021,Mt Hutton 33_11kV,05MAY2020,MW,6.69745,6.46249,6.30533,6.51498,6.23181,5.77050,5.43732,5.48520,5.01517,4.64828,4.21758,3.90690,3.86010,3.71502,3.62308,3.46410,3.46410,3.30886,3.23370,3.38178,3.48355,3.57750,3.59095,3.86705,3.98345,4.45264,4.76173,4.67902,4.80649,5.34970,5.61630,6.03185,5.67214,5.54605,4.92020,5.22722,5.38982,5.17920,4.69037,4.21595,3.91048,3.46461,4.08422,4.29603,5.01066,4.74450,4.45857,4.26830,4.84490,5.43581,5.08712,4.76450,4.49852,4.60123,4.38719,3.69590,3.84142,4.11910,3.88606,4.30071,4.13720,4.58305,4.89230,5.02310,5.28324,5.64225,6.09751,6.73724,7.31671,7.94604,8.41464,8.54908,8.52837,8.35885,8.10836,7.69792,7.46395,7.40430,7.30813,6.99491,6.79164,6.57014,6.40252,6.29638,5.99300,5.94270,6.03946,5.98607,6.96192,6.63877,6.31108,6.08672,6.43772,6.23319,6.37707,6.66110
2021,Mt Hutton 33_11kV,06MAY2020,MW,6.96033,6.67770,6.44023,6.57270,6.22871,5.65513,5.39733,5.52571,4.96189,4.52171,4.24170,4.07303,3.83670,3.78027,3.49334,3.48930,3.48930,3.48930,3.33829,3.38885,3.46410,3.46410,3.67294,3.72231,4.05346,4.46756,4.73795,4.98780,4.89740,5.21469,5.12394,5.26499,5.11862,4.93722,4.65743,4.38448,4.15687,3.89468,3.65154,3.48221,3.27042,3.10987,2.88448,2.79850,2.61520,2.51699,2.41488,2.39580,2.44086,2.41290,2.41290,2.51970,2.48753,2.48412,2.45050,2.62170,2.62170,2.71240,2.89077,3.02490,3.18122,3.39300,3.66236,4.04317,4.22071,4.43652,5.01074,5.46181,5.89368,6.55892,7.23278,7.50059,7.53032,7.50022,7.37002,7.09171,6.80755,6.92403,6.59476,6.39445,6.19448,5.92253,5.84053,5.69317,5.52457,5.42574,5.65640,5.58516,6.55027,6.28131,6.09534,5.91795,6.30152,6.04072,6.09313,6.44345
2021,Mt Hutton 33_11kV,07MAY2020,MW,6.58453,6.16915,6.05712,6.32113,6.00563,5.53683,5.25115,5.34533,4.92025,4.55222,4.26399,4.01915,3.70606,3.57300,3.46640,3.40560,3.40560,3.40560,3.40560,3.40560,3.40560,3.40560,3.55976,3.69852,4.06238,4.44149,4.75290,4.63461,4.70922,4.87609,5.01176,5.14960,5.11459,4.94441,4.82473,4.62783,4.69524,4.44557,4.27466,4.18170,4.24913,3.97326,3.69685,3.62542,3.50441,3.30639,3.21515,3.67208,3.68190,3.68190,3.54128,3.04384,3.15301,3.25428,3.51587,3.54110,3.11699,3.56113,3.74231,3.43212,3.85445,4.12813,4.08170,4.39928,4.63480,4.68572,5.07196,5.51428,5.91747,6.45866,7.11561,7.20170,7.30181,7.25141,7.07817,6.84613,6.68430,6.71130,6.53228,6.34444,6.19560,5.96717,5.72455,5.66550,5.59571,5.31995,5.57741,5.32261,6.55395,6.35787,6.09531,5.77560,6.13079,6.06120,6.08491,6.35854
2021,Mt Hutton 33_11kV,08MAY2020,MW,6.60315,6.25341,6.26116,6.34614,6.01065,5.44451,5.23642,5.30344,4.80018,4.37900,4.10837,3.93416,3.77730,3.77730,3.54260,3.40514,3.25530,3.25530,3.25530,3.27452,3.28140,3.37140,3.65894,3.74130,3.91173,4.31671,4.62319,4.74480,4.57317,4.81451,5.04559,4.99638,4.80222,4.60157,4.42947,4.22540,3.99807,3.93340,3.60816,3.23921,3.08380,2.99891,2.79396,2.64028,2.61270,2.48399,2.46126,2.51338,2.59306,2.59971,2.52714,2.54853,2.54558,2.70045,2.65920,2.67210,2.71902,2.89440,3.08339,3.23503,3.36171,3.59460,3.86963,4.02221,4.23953,4.55218,4.81807,5.08364,5.39023,5.84517,6.29263,6.34946,6.43778,6.51497,6.36113,6.22574,5.82326,5.77815,5.52660,5.38750,5.15989,5.06529,5.15150,5.08702,4.94024,4.76491,4.99336,4.99380,6.34376,5.99955,5.67360,5.38950,5.78092,5.66544,5.99584,6.23585
2021,Mt Hutton 33_11kV,09MAY2020,MW,6.43273,6.15705,6.11145,6.30072,5.98551,5.38371,4.78029,4.57125,4.75324,4.52649,4.18523,3.90973,3.73364,3.48930,3.41591,3.29490,3.29490,3.26300,3.08741,3.06090,3.06090,3.09464,3.07998,3.24360,3.39159,3.51728,3.69585,3.96342,4.22550,4.46051,4.79840,4.92281,4.65087,5.10127,5.48218,4.72895,4.94872,5.22264,4.40025,4.99628,4.41266,4.37637,4.99835,3.73486,3.42900,3.42900,3.94221,4.44262,4.58766,4.47689,3.05065,3.76818,4.01516,4.66024,4.94656,4.61011,4.71439,4.92070,4.82422,4.97790,4.91217,5.18066,5.34535,5.43583,5.35302,5.42516,5.47423,5.60821,5.78644,6.06678,6.56713,6.70680,6.79846,6.67398,6.40641,6.31733,6.21155,6.09226,5.66886,5.63213,5.46120,5.33663,5.41281,5.29825,5.15882,5.01930,5.94619,5.72287,5.57898,5.24583,5.52789,5.45149,6.02339,5.64994,5.29572,5.39721
2021,Mt Hutton 33_11kV,10MAY2020,MW,5.49641,4.96471,5.03514,5.51865,4.85737,4.40922,4.13780,3.83323,3.93678,3.75302,3.59010,3.45870,3.30120,3.30120,3.30120,3.18827,3.16704,3.10950,3.10950,3.16569,3.18240,3.12210,3.14995,3.38858,3.54881,3.66480,3.66645,3.88634,4.25178,4.57386,4.96558,5.36417,5.37733,5.28129,5.45210,5.38522,5.42444,5.20608,5.07410,4.80810,4.55503,4.45957,4.27161,4.04828,3.74850,3.78146,3.67694,3.46427,3.27176,3.23730,3.23730,3.23730,3.19574,3.19050,3.09940,3.08647,3.17313,3.28169,3.37140,3.61880,3.82012,4.02294,4.23467,4.60043,4.88238,5.19934,5.75946,6.17530,6.58615,7.01978,7.48599,7.75384,7.95129,7.81404,7.64317,7.57400,7.27381,7.33787,7.06955,6.91298,6.81601,6.72025,6.92326,6.59061,6.42870,6.27079,7.10067,6.70057,6.34913,6.05239,6.15030,5.82308,6.57151,6.12811,5.59236,5.61915
2021,Mt Hutton 33_11kV,11MAY2020,MW,5.69358,5.34253,5.40502,5.80667,5.10642,4.58365,4.37311,4.33148,4.18523,3.84473,3.70603,3.54150,3.51687,3.50305,3.55860,3.55860,3.38843,3.33900,3.33900,3.40487,3.51875,3.74295,4.02607,4.14093,4.46783,4.94513,5.40322,5.60095,5.71494,6.30984,6.52632,6.46290,6.28097,6.03922,5.82226,5.57551,5.09796,4.81658,4.52651,4.21177,4.04317,3.74787,3.56113,3.39366,3.21142,3.13701,3.01230,3.01019,2.84310,2.78542,2.82150,2.82150,2.82018,2.78557,2.92823,2.93404,2.99400,2.99705,3.08812,3.38443,3.43533,3.78160,4.07255,4.46614,4.94558,5.18611,5.82133,6.42384,7.08108,7.96898,8.66139,8.85464,9.02901,9.00977,8.80790,8.47619,8.21030,8.28671,7.93037,7.74672,7.50580,7.40452,7.17239,6.90111,6.67713,6.47514,6.67962,6.46457,7.37760,7.09491,6.80275,6.43239,6.72103,6.60118,6.70905,6.96356
2021,Mt Hutton 33_11kV,12MAY2020,MW,7.13408,6.82777,6.59795,6.74279,6.45582,6.08499,5.64558,5.85036,5.37355,4.90462,4.54692,4.39254,4.05420,3.97746,3.92760,3.91754,3.62494,3.57022,3.60021,3.73320,3.74083,3.96812,4.43257,4.65905,4.85425,5.46854,6.10183,6.40126,6.52857,7.14625,7.18428,6.98177,6.90293,6.62108,6.27167,5.82316,5.27917,4.95958,4.59674,4.36818,4.10207,3.91040,3.60217,3.27683,3.15266,3.19084,2.90711,2.63405,2.68381,3.13929,2.84706,2.83271,3.22305,3.38017,3.25073,3.03965,2.79799,3.16133,3.77728,3.93930,3.82940,3.79710,4.01853,4.44557,4.79906,5.42364,5.76601,6.41404,7.00415,7.80940,8.42147,8.70333,8.68824,8.51168,8.29284,8.05577,7.86723,7.86326,7.63908,7.45920,7.39004,7.08113,6.85902,6.55916,6.28069,6.05048,6.14520,6.16366,6.93395,6.60108,6.31608,6.12909,6.49463,6.21294,6.30193,6.76831
2021,Mt Hutton 33_11kV,13MAY2020,MW,6.83223,6.54474,6.44852,6.60246,6.22562,5.72181,5.49832,5.67101,5.11980,4.77976,4.45246,4.14428,3.97337,3.71099,3.65850,3.65850,3.65850,3.61344,3.46860,3.46860,3.46860,3.57289,3.86417,4.14622,4.61281,5.06859,5.54821,5.63161,5.78662,6.12412,6.36839,6.24129,6.23067,6.38284,5.88284,5.03482,4.69744,4.67513,4.19032,4.32611,4.34035,3.67149,3.37232,3.95150,4.47180,3.39372,2.78844,3.02041,2.75536,2.86027,2.76963,2.43088,2.81258,3.17150,3.20781,3.57556,4.19321,3.64822,3.59697,4.00151,4.20526,4.39977,4.43790,4.50442,4.99825,5.31929,5.70499,6.47211,7.00551,7.65215,8.42345,8.65350,8.81594,8.64141,8.43886,8.22247,7.95006,8.02127,7.69489,7.54533,7.38885,7.13880,6.89661,6.66360,6.52002,6.28155,6.41718,6.26478,7.09757,6.75604,6.44298,6.06376,6.50604,6.40761,6.70127,6.90984
2021,Mt Hutton 33_11kV,14MAY2020,MW,7.16345,6.68617,6.59012,6.81586,6.45089,5.93166,5.53136,5.47402,5.10722,4.78698,4.50000,4.32973,4.07308,3.86743,3.85020,3.85020,3.78251,3.68550,3.57845,3.56609,3.65261,3.92192,4.09188,4.36078,4.58257,4.98261,5.52169,5.68198,5.91470,6.29033,6.47626,6.38289,6.42850,6.43960,6.43894,6.08233,5.50388,5.43403,4.47200,4.66951,5.03779,4.14954,4.21780,4.85137,5.22545,5.24337,4.26108,4.11579,5.36367,4.85700,3.55580,3.54948,4.25151,5.43426,5.47738,5.32186,4.45940,5.04518,5.03362,4.95900,5.19794,5.46695,5.67990,6.00594,6.26424,6.62094,7.09364,7.46502,7.86307,8.62280,9.38490,9.63412,9.50803,9.53183,9.21575,8.96883,8.56328,8.54713,8.35236,8.09391,7.78401,7.51471,7.29949,7.11349,6.92834,6.59516,6.64219,6.38788,7.48231,7.12336,6.71322,6.29689,6.67918,6.36838,6.64266,6.98460
2021,Mt Hutton 33_11kV,15MAY2020,MW,7.11824,6.79007,6.61707,6.82463,6.50645,6.08162,5.60811,5.68017,5.19358,4.72102,4.38811,4.18717,3.88800,3.79575,3.69720,3.57403,3.53618,3.59670,3.65715,3.69540,3.53382,3.66230,3.90420,4.04773,4.23142,4.77138,5.12034,5.34785,5.58720,6.02900,6.30313,6.47206,6.67330,6.57187,6.91100,7.05341,6.30572,5.39124,5.21504,5.16099,4.48982,3.98488,4.43489,5.13024,5.53591,5.07893,4.27192,4.17597,4.02067,4.22482,3.86710,4.07641,4.70769,5.29570,5.73636,5.06348,5.33069,5.56620,5.38961,5.49021,5.51120,5.57450,5.80935,6.17174,6.53614,6.93977,7.35226,7.87387,8.32421,8.82790,9.28420,9.47588,9.34188,9.41400,9.09523,8.78759,8.44905,8.27394,7.94298,7.89268,7.63283,7.40340,7.28388,6.89512,6.75978,6.48386,6.66843,6.56475,7.62385,7.30437,6.98743,6.68284,6.98097,6.63917,6.73791,6.94692
2021,Mt Hutton 33_11kV,16MAY2020,MW,7.08701,6.81352,6.75592,6.97361,6.55686,6.03523,5.56052,5.13816,5.29252,4.96307,4.54441,4.30274,4.14308,3.92546,3.78364,3.62006,3.54780,3.43438,3.37950,3.37950,3.37950,3.37950,3.56864,3.57840,3.82221,4.04498,4.13191,4.40465,4.79006,5.04270,5.32076,5.49247,5.64088,5.81308,6.10386,6.16158,5.97194,6.45804,6.59896,6.55748,6.18855,5.42537,5.16640,4.48591,4.24851,4.00284,3.82199,3.69685,3.78543,3.87294,4.96957,4.87797,4.05915,3.89522,3.84049,3.87300,3.91014,3.83945,4.09045,4.11604,4.13466,4.38883,4.56778,4.74551,5.22897,5.53488,5.95949,6.22962,6.63528,7.31177,7.76249,7.94369,7.85042,7.88648,7.63314,7.39933,7.30436,7.28373,7.23962,7.02247,6.85547,6.62642,6.58189,6.49012,6.39788,6.09938,7.03837,6.68955,6.42025,6.24412,6.35513,6.11284,6.88754,6.51495,5.91376,6.00453
2021,Mt Hutton 33_11kV,17MAY2020,MW,6.05748,5.47799,5.53203,5.96578,5.29117,4.77755,4.52136,4.21530,4.12961,4.02390,3.93346,3.77820,3.70412,3.60900,3.42697,3.41370,3.41370,3.41155,3.23460,3.23460,3.32172,3.39280,3.48930,3.49340,3.81651,3.77640,3.93297,4.18442,4.45675,4.58928,4.99694,5.25714,5.56641,5.78065,5.42131,5.58619,5.44315,5.44012,5.05401,4.92030,4.76154,4.53544,4.24314,4.05632,3.77769,3.77289,3.68136,3.99050,4.22182,4.35774,4.60557,4.26821,4.00308,3.49639,3.68709,3.58227,3.77401,3.90588,4.00027,4.15988,4.38300,4.43231,4.57678,5.22653,5.49895,5.82737,6.11895,6.29196,6.65306,7.39702,7.77846,7.84090,7.81596,7.68690,7.58176,7.46586,7.40407,7.31103,6.86919,6.59715,6.49697,6.37254,6.37882,6.11883,5.97881,5.75086,6.60505,6.36666,5.99364,5.66619,5.68356,5.51784,6.33679,5.89118,5.41283,5.58998
2021,Mt Hutton 33_11kV,18MAY2020,MW,5.53530,5.31671,5.25039,5.66604,5.05340,4.58124,4.17836,4.19028,3.92745,3.85470,3.68520,3.61710,3.57119,3.30509,3.26070,3.26070,3.26070,3.26070,3.26070,3.26070,3.29918,3.53685,3.64230,3.83531,4.13099,4.45680,4.91335,5.04778,5.12946,5.38533,5.61566,5.93852,5.85738,5.91304,5.69754,5.72450,5.60950,5.43271,5.47975,5.66353,5.53678,5.34884,5.20821,5.29607,5.21460,5.23250,5.18625,5.16704,5.28390,5.29511,5.04170,4.64156,4.41035,4.52232,3.99563,4.60520,5.01885,5.05691,4.71106,4.71746,4.49592,4.35798,4.68788,5.28682,5.69791,5.99680,6.38344,6.83706,7.60111,8.33899,8.79227,8.79650,8.67928,8.62882,8.37665,8.12254,7.93521,7.73713,7.28818,6.99063,6.77394,6.71295,6.63993,6.32881,6.04548,5.93370,6.13559,5.94566,7.07143,6.92773,6.38460,6.19923,6.49488,6.25439,6.35312,6.62387
2021,Mt Hutton 33_11kV,19MAY2020,MW,6.78976,6.41522,6.37018,6.50254,6.19259,5.70875,5.48458,5.60814,5.18238,4.64160,4.29004,4.13010,3.95698,3.88326,3.70673,3.47559,3.54992,3.41370,3.41370,3.41370,3.58217,3.73636,3.83992,4.03215,4.42011,4.87019,5.16512,5.46354,5.58089,5.93721,6.05187,6.09831,5.98281,5.65107,5.17949,5.00397,4.66947,4.42944,4.23254,3.88028,3.73506,3.48951,3.11488,3.00841,2.78910,2.78910,2.81175,2.64257,2.99528,3.31767,3.31202,3.77664,3.76711,3.68592,3.43038,2.98219,2.88085,3.02048,3.23648,3.45510,3.63019,3.77735,4.11769,4.24647,4.68689,5.03630,5.46864,6.19255,6.77477,7.56071,8.06015,8.06787,8.00869,8.08479,7.74102,7.56175,7.49951,7.34731,6.98020,6.84011,6.65630,6.47223,6.54762,6.31828,6.01934,5.70985,5.66823,5.65877,6.76657,6.46772,6.29315,6.00169,6.27281,6.09654,6.14832,6.50107
2021,Mt Hutton 33_11kV,20MAY2020,MW,6.73993,6.34614,6.35882,6.47010,6.22994,5.60954,5.30126,5.35782,4.97206,4.59019,4.33065,4.08977,3.87639,3.60180,3.60180,3.60180,3.46044,3.36420,3.51568,3.44061,3.36615,3.66447,3.74134,3.96450,4.28186,4.71517,5.05285,5.25129,5.21059,5.35283,5.73101,5.63107,5.43459,5.30088,5.17755,4.90660,4.47897,4.37129,4.30908,3.75162,3.49590,2.93775,2.87679,2.78630,2.81844,2.60130,2.48352,2.42858,2.76017,2.45839,2.44440,2.46661,2.66865,2.79173,3.41308,2.93387,3.35291,3.50165,3.09802,3.18067,4.06048,4.02332,4.12296,4.22424,4.46383,4.76182,5.15224,5.62972,6.15390,6.79607,7.32955,7.38691,7.40430,7.39211,7.22782,6.95562,6.54095,6.68154,6.53993,6.22358,5.95200,5.83650,5.75399,5.51658,5.24379,5.21370,5.40600,5.25237,6.39746,6.19471,5.87911,5.64190,6.11337,6.02391,6.17504,6.51881
2021,Mt Hutton 33_11kV,21MAY2020,MW,6.72505,6.16149,6.14084,6.27030,6.01039,5.40859,5.10215,5.28321,4.86376,4.37946,4.07660,3.81905,3.79350,3.65694,3.39030,3.39030,3.39030,3.39030,3.31313,3.29609,3.34710,3.34710,3.46372,3.80796,4.03154,4.40411,4.75300,4.77078,4.85571,5.32412,5.63685,5.89318,5.92200,6.03051,5.99192,5.91894,5.97719,5.95991,6.05802,6.13350,6.14642,6.09707,6.01341,6.00617,5.91622,5.86129,5.70010,5.60520,5.73374,5.66755,5.77823,5.75707,5.75266,5.79372,5.61208,5.43681,5.22614,5.13450,5.22169,5.33353,5.21460,5.22654,5.33529,5.57404,5.58510,5.90924,6.33036,6.83986,7.46559,8.23292,8.88324,8.89261,8.91823,8.86942,8.46206,8.29780,8.02316,8.13754,7.88367,7.62595,7.28151,7.12815,6.97671,6.72729,6.45410,6.14242,6.26142,6.21545,7.36569,7.31212,6.78802,6.47812,6.81550,6.52513,6.74590,6.97296
2021,Mt Hutton 33_11kV,22MAY2020,MW,7.18156,6.85036,6.64658,6.83523,6.40588,5.91792,5.62518,5.73120,5.25414,5.07635,4.70482,4.28456,4.11750,4.08736,3.77650,3.67560,3.71882,3.65850,3.71720,3.72467,3.85175,3.81420,4.25950,4.38448,4.92259,5.14275,5.68415,6.20996,6.40495,7.06000,7.52130,7.84459,7.86209,7.88939,7.46616,6.92449,6.36270,6.32618,6.76148,7.10593,7.05710,7.00990,6.80670,6.92706,7.12683,7.17374,7.45022,7.54231,7.49868,7.51138,7.20067,7.10494,6.94467,6.87295,6.81857,6.60240,6.48643,6.69021,6.87094,6.88870,7.07336,7.19978,7.51850,7.89244,8.14841,8.45264,8.90405,9.36025,9.81655,10.18392,10.42484,10.41405,10.23957,10.16297,10.05081,9.64924,9.35135,9.31495,8.85972,8.60702,8.34067,8.17693,7.80677,7.67293,7.32459,7.03791,7.24265,7.17410,8.32594,7.89083,7.41211,6.91249,7.39290,7.04092,7.03592,7.42606
2021,Mt Hutton 33_11kV,23MAY2020,MW,7.45300,7.19295,7.13559,7.27336,6.71695,6.28646,5.66469,5.27331,5.55271,5.14448,4.91818,4.68579,4.35407,4.08503,3.99091,3.90843,3.81780,3.78043,3.72780,3.72780,3.97095,3.71718,3.69166,3.91320,4.01017,4.25250,4.65762,4.94972,5.49685,5.96312,6.42725,6.90880,7.54936,7.73391,7.90071,7.72974,7.48686,7.97929,7.37247,7.18831,6.76099,6.79543,5.84294,6.06363,5.62147,5.20739,5.17382,5.09997,4.96940,5.57910,6.41834,6.44803,6.27366,6.56667,6.39442,6.21646,6.22762,6.42272,6.56652,6.97916,7.31801,7.62094,7.57431,7.83133,8.19652,8.59015,8.82525,8.95932,9.24113,9.66271,9.97688,9.75480,9.91557,9.75591,9.50134,9.19501,8.99496,9.05106,8.70269,8.47428,8.27640,8.05648,7.99843,7.67024,7.58564,7.29373,8.25189,7.95293,7.37601,6.95578,7.02798,6.60441,7.42727,7.04046,6.44699,6.37352
2021,Mt Hutton 33_11kV,24MAY2020,MW,6.37730,5.92471,5.97062,6.41831,5.51883,4.99819,4.63403,4.39317,4.49782,4.23632,3.98880,3.93949,3.78540,3.73330,3.59910,3.59910,3.59910,3.43046,3.36150,3.36380,3.59805,3.61530,3.61530,3.70506,3.82219,3.97530,4.14654,4.39153,4.69025,5.09569,5.45232,5.95707,6.37160,6.78774,7.01162,7.29601,7.58419,7.85022,7.75630,7.97511,7.75938,7.86969,7.89141,7.70260,7.51847,7.31318,6.70021,6.94365,7.17182,7.13919,7.29425,7.46190,6.99574,7.00700,6.93053,6.74438,6.70966,6.82017,6.76631,6.93738,7.22040,7.48909,7.51324,7.46352,7.57231,8.08848,8.65258,8.92380,9.22278,9.80660,10.13529,10.02894,10.00880,9.73007,9.57832,9.51657,9.12167,9.06163,8.53453,8.11000,8.00114,7.75118,7.61580,7.34903,7.12080,6.79018,7.51292,7.09090,6.67327,6.43770,6.67661,6.40512,6.87892,6.65251,6.02426,6.01510
2021,Mt Hutton 33_11kV,25MAY2020,MW,6.11267,5.67831,5.86331,6.20954,5.55732,5.03596,4.79566,4.66138,4.32195,4.04848,3.81986,3.72600,3.71721,3.55590,3.55590,3.55590,3.55590,3.40502,3.36870,3.51537,3.77896,3.79145,3.92688,4.33529,4.67382,4.95923,5.41490,5.61438,5.88617,6.32398,6.42624,6.70048,6.90981,6.71977,6.53351,6.31316,6.33578,6.37006,6.32061,6.41964,6.52892,6.76170,6.76170,6.96599,7.01550,7.01923,7.46322,7.68050,7.94108,8.06432,8.08664,7.61125,7.30834,7.45615,6.89818,7.05559,6.72968,7.15748,7.39895,7.57804,7.79447,8.07747,8.29237,8.60972,8.85573,9.28376,9.56636,10.01571,10.51028,11.15107,11.64375,11.42467,11.26832,11.12663,10.78287,10.49786,10.08910,9.91209,9.48872,9.24469,8.86991,8.52627,8.25621,7.73231,7.45502,7.38665,7.35120,7.09346,8.09702,7.82670,7.45121,6.97901,7.38931,7.03402,7.13991,7.33783
2021,Mt Hutton 33_11kV,26MAY2020,MW,7.47379,7.25109,7.17498,7.32960,6.97280,6.36971,6.03470,6.02633,5.47586,5.13401,4.92716,4.55098,4.37247,4.14595,4.10000,3.91361,3.82287,3.92685,3.91352,3.76644,3.80483,4.01398,4.14751,4.33290,4.88459,5.25428,5.76667,5.73230,6.00324,6.52202,7.05984,7.27071,7.35414,7.08552,6.59199,6.39484,6.14516,6.22446,5.65120,5.88478,5.11332,5.31679,5.32625,5.58409,5.54741,5.02212,4.44580,4.23450,3.78656,3.51955,3.68474,3.42596,3.24417,3.65055,4.09219,3.49884,4.78874,4.34472,4.19572,4.04376,4.16825,4.60337,4.75817,5.30054,5.81209,6.00872,6.38631,7.35715,7.92021,8.42022,8.75866,8.96221,9.16137,8.96946,8.63903,8.41578,8.22210,8.30641,7.94680,7.62317,7.21120,6.97926,6.76641,6.65962,6.48502,6.31515,6.44100,6.33349,7.30036,7.01835,6.59347,6.42401,6.73629,6.52229,6.78589,7.05498
