year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2021,Campsie 33_11kV,01MAY2020,MW,26.58653,25.53334,24.57824,23.57043,23.14102,22.28645,21.23524,20.85523,20.49324,20.05787,19.88576,19.59879,19.41938,19.19032,19.19032,19.32412,19.54744,19.81166,20.39860,20.71563,21.52549,22.10635,22.91142,23.63676,24.43857,24.89775,25.83671,26.62900,27.16511,28.03503,28.74590,29.46321,30.06115,30.57465,30.81997,30.49592,30.10873,30.24545,30.14445,29.89582,29.43097,29.60063,29.39428,29.12669,28.88992,29.06315,29.09008,29.25582,29.27796,29.15997,29.42939,29.67431,29.02873,29.67492,29.76974,29.69441,28.48820,28.48592,28.33473,28.91632,29.52791,29.96786,30.33297,31.21880,32.68105,33.84087,34.71540,36.32414,38.24354,39.87197,42.44459,44.03610,44.77304,44.88081,44.38659,43.48237,43.10079,42.17545,41.30029,40.80427,40.00303,39.42259,38.55850,37.91185,37.35804,36.88501,37.85938,37.18087,38.35373,38.42974,38.36511,36.51911,34.66822,32.96385,31.74793,30.51743
2021,Campsie 33_11kV,02MAY2020,MW,29.20187,27.92328,26.65070,25.51218,24.82693,24.12755,23.04225,22.24005,21.89572,21.33970,20.84434,20.58111,20.15416,19.85832,19.73224,19.55292,19.44227,19.81058,19.81058,19.81058,20.42679,20.91952,21.09917,21.78189,21.99108,22.22344,22.34521,22.95225,22.99915,24.19701,24.63386,25.24270,25.53618,25.79153,26.17160,27.13518,28.64902,28.91504,28.94976,28.36168,27.83635,27.57855,27.36365,27.16806,27.05860,27.23648,27.41942,27.17621,26.94213,27.14136,27.01412,27.12762,27.02264,27.08147,27.12470,26.96610,26.83221,26.62631,26.91126,27.31971,27.91970,28.84745,29.47135,30.26738,31.26625,32.25884,33.37853,34.74781,36.92171,39.07281,40.82162,42.23021,42.59576,42.93599,42.56933,42.41401,41.66580,41.12080,40.05822,39.52566,38.65144,38.27339,37.64297,36.81559,36.30738,36.04301,37.57177,36.60504,37.94315,38.35428,38.25241,36.47599,34.93045,33.21703,32.24068,31.00471
2021,Campsie 33_11kV,03MAY2020,MW,29.73428,28.58082,27.35250,26.11205,25.41921,24.32616,23.46087,22.62799,22.05024,21.51544,20.93097,20.44858,20.14699,19.91349,19.67901,19.67901,19.67901,19.67901,19.67901,19.67901,20.10635,20.61585,20.44963,20.75741,21.19746,21.76056,22.00637,22.45997,23.19723,23.78268,24.28651,24.77821,25.40864,26.02305,26.63507,27.31834,27.33163,27.80331,27.57317,27.72465,27.57025,27.56195,27.34021,27.23692,26.88237,26.83505,27.13939,26.91532,27.26797,27.09397,26.83836,26.73108,26.78375,26.65215,26.09454,26.14790,26.13881,26.33329,26.34167,26.75044,27.24829,27.76724,28.44502,29.48527,30.05498,31.37816,32.97477,34.42711,36.58914,38.07062,40.30215,41.70519,42.58980,42.71781,42.49195,41.97316,41.43266,41.38794,41.01522,40.07053,39.46023,38.73844,37.84795,37.00145,36.10157,35.60352,36.85249,36.16528,37.10883,36.93431,36.49480,34.72372,32.86134,31.32726,30.07054,28.95593
2021,Campsie 33_11kV,04MAY2020,MW,28.18268,26.93174,25.92300,24.89533,23.87366,23.01018,22.26079,21.76273,21.14438,20.76915,20.37070,20.09251,20.09251,20.09251,20.09251,20.09251,20.09251,20.40852,20.74056,21.07426,22.28134,23.13096,23.76033,24.18393,25.08569,25.83900,26.59742,27.56310,28.35687,29.55298,30.57076,31.18153,31.70909,32.32158,32.79211,32.96979,32.64359,32.23658,31.85883,31.38624,30.87478,30.42752,29.97582,29.33802,29.30299,29.49478,30.59174,30.86462,31.06004,31.05576,31.05394,30.81993,30.34882,30.11170,30.12374,29.03089,29.94293,30.79411,30.86766,31.43226,31.13509,31.44442,31.78429,32.53754,33.00216,34.53176,35.96943,38.22690,40.72796,42.47154,44.78852,46.26231,46.63209,46.58665,46.33196,45.84197,45.21743,44.40720,43.50986,42.69918,41.58094,40.50898,39.63159,38.96105,37.97140,37.32408,38.18455,37.10177,37.82499,37.39345,36.94868,34.97723,33.16321,31.25448,30.26669,29.12397
2021,Campsie 33_11kV,05MAY2020,MW,27.77264,26.69055,25.64531,24.70592,23.85543,23.25346,22.71573,21.88155,21.13912,20.70623,20.29746,19.91425,19.88576,19.77689,19.74790,19.61108,20.13010,20.20607,20.99780,21.64763,22.32326,23.05632,23.24831,24.15945,24.98205,25.81042,26.46973,27.41406,28.13285,29.35388,30.33634,31.55622,32.51221,32.87829,33.47968,33.73172,32.55458,32.06696,31.23828,31.87866,32.37045,32.87002,32.26651,31.90081,32.14321,31.13938,31.63583,31.58825,31.32100,31.87705,32.60783,31.25789,30.75835,30.84397,30.43299,29.48106,29.12147,29.52638,29.65793,29.45346,29.87001,30.22301,30.37005,31.30137,32.24472,33.31871,34.62733,36.21909,38.50340,40.25821,42.72262,44.00707,44.74994,44.63762,43.93331,43.76034,42.71156,41.48696,40.90230,40.48751,39.62829,38.90370,38.03069,37.08947,36.41223,35.95926,37.03427,36.58297,37.42452,36.55316,36.24110,34.73412,32.74116,31.36054,30.20283,28.81250
2021,Campsie 33_11kV,06MAY2020,MW,27.68775,26.39735,25.72356,24.65833,23.60433,22.91846,22.22619,21.41074,21.23846,20.86102,20.58315,20.24288,20.14635,20.22481,20.10084,20.03770,20.20066,20.56507,21.10690,21.46748,22.42935,23.37161,23.78382,24.55362,25.40727,26.41029,26.98789,27.83023,28.41628,29.43870,30.65798,31.14491,31.69482,31.87567,32.45425,32.55716,32.08036,31.68189,31.24875,31.17173,30.41960,30.09168,29.48096,29.29056,29.27454,29.09047,29.13680,29.44493,29.12433,29.14017,28.81886,28.62268,28.28665,28.28570,28.75660,28.48685,28.46973,28.45998,28.48187,28.76293,29.33355,29.86197,30.23549,30.82133,31.35673,32.53866,33.85216,35.18601,36.91705,39.08409,41.54615,42.71596,43.01405,43.04249,42.85391,42.29718,41.66559,40.81998,39.91706,39.08485,38.00152,37.35396,36.95525,36.19307,35.25513,34.97407,35.93573,35.18938,36.26423,35.76549,35.44958,33.70077,31.98012,30.41662,29.13562,28.20063
2021,Campsie 33_11kV,07MAY2020,MW,27.04727,25.98729,24.90961,24.05926,23.18749,22.59502,21.84162,21.20010,20.58022,20.25413,20.07039,19.82253,19.76483,19.54744,19.54744,19.54744,19.73710,20.14012,20.67980,21.22906,21.87928,22.63774,23.15785,23.68671,24.57604,25.17251,26.19106,26.66488,27.63529,29.09778,30.18659,31.20590,31.48040,32.00639,32.59769,33.14251,33.36341,32.66673,32.32455,32.33145,32.15962,32.28590,31.37167,31.09575,30.44819,29.95367,30.03251,30.43500,30.19829,30.26155,30.80191,29.48028,29.28657,29.59721,29.52841,28.29068,27.84098,28.29138,28.36451,28.49488,28.91100,29.89857,29.97153,31.10534,31.32005,32.51365,34.02283,35.51258,37.05062,38.65674,40.52941,41.42441,41.94844,41.89162,41.37644,40.64925,39.98606,39.20152,38.46023,37.54725,37.06002,36.41288,35.89537,35.05973,34.54517,34.00759,34.86802,34.37660,35.33193,35.14122,34.92333,33.06801,31.25384,29.64912,28.73952,27.37197
2021,Campsie 33_11kV,08MAY2020,MW,26.44151,25.59330,24.59565,23.88727,23.19531,22.32132,21.39754,20.84888,20.14223,19.79057,19.50857,19.37079,19.36071,19.28644,19.11755,19.34069,19.40959,19.67901,20.09700,20.63514,21.27671,22.11683,22.83738,23.16179,23.99195,24.30834,25.11163,25.71452,26.37579,27.35233,28.35020,29.01729,29.34943,29.75131,30.07284,29.91500,29.75695,29.31645,28.72068,28.58167,28.42820,28.34360,28.55051,28.27045,27.70400,27.75815,27.70182,27.92813,28.25855,28.53690,28.03915,28.18898,28.29718,28.32931,27.97842,27.88903,27.98653,27.96787,27.96787,28.05039,28.49133,28.62015,29.13917,29.92716,30.59775,31.43014,32.17956,33.14035,34.29322,35.74229,37.83556,39.09571,39.22373,39.13877,38.58915,37.72906,37.00011,35.66391,35.30917,34.79395,33.98617,33.35950,32.64612,31.98805,31.56723,31.11314,32.24864,31.72404,33.08828,33.34643,33.34319,31.89690,30.56827,29.17181,28.28476,27.10144
2021,Campsie 33_11kV,09MAY2020,MW,26.34722,25.28526,24.36165,23.62234,22.77093,21.89299,21.21576,20.79624,20.41132,19.77174,19.24445,18.81550,18.87029,18.62645,18.51291,18.39514,18.60766,18.60766,18.80727,18.99925,19.40241,19.80565,19.81475,20.46480,21.12627,21.22858,21.13841,21.61061,22.32493,23.19136,23.98091,24.78855,24.47835,24.92367,25.61374,26.25775,27.26990,28.10345,27.27694,29.55042,30.12301,29.62089,28.77710,28.67533,28.76068,29.13616,26.50556,26.24103,26.14018,26.08206,25.99537,25.91021,27.31882,28.65793,27.78546,25.48378,25.61460,26.42782,26.99227,27.14018,27.03928,27.79988,27.45884,28.44202,29.55629,30.04080,30.91110,32.14895,33.29245,34.87268,36.63829,37.59550,37.36741,37.23384,36.62020,35.76551,35.14641,34.48545,34.02368,33.51258,32.69568,31.83271,31.68343,31.15629,30.40907,30.26211,31.55005,31.16022,32.51775,32.75383,33.14535,31.68604,30.47076,29.25019,28.50716,27.21162
2021,Campsie 33_11kV,10MAY2020,MW,26.30171,25.25317,24.42251,23.42961,22.70559,22.16592,21.10045,20.48805,20.03726,19.52558,19.30310,19.17360,18.72587,18.60766,18.49432,18.28813,18.32626,18.34958,18.39781,18.66405,18.73944,18.87898,19.00237,19.21094,19.97398,20.18298,20.80230,21.17433,22.01746,22.94263,23.56392,23.94736,24.76567,25.50770,26.04165,26.60642,27.05247,27.48133,27.47907,27.70255,27.98427,27.53436,27.18412,27.22498,26.88955,26.94865,27.02908,26.92099,26.63506,26.64680,26.13856,25.49832,25.42608,25.39519,25.09624,24.65985,24.60566,24.95269,25.58034,25.66755,26.04596,26.71596,27.68019,28.20004,29.31593,30.19907,31.50951,33.13172,34.71253,36.81265,38.65731,39.85766,40.31710,40.56573,40.83172,40.41170,40.34151,40.04002,39.69812,39.30322,38.70302,38.11055,37.76762,36.79066,36.08937,35.94863,37.12616,36.18414,37.42081,37.69149,37.32343,35.11655,33.39487,31.85510,30.69205,29.13583
2021,Campsie 33_11kV,11MAY2020,MW,27.84850,26.77094,25.99070,25.16291,24.44791,23.47101,22.51241,21.86868,21.50218,20.97385,20.82554,20.45877,20.16769,20.26382,20.18649,20.18649,20.18649,20.65172,21.23658,21.69972,22.62107,23.43776,24.02139,24.73125,25.54875,26.71810,27.83423,28.71845,29.89442,31.45871,32.43393,32.68060,33.40584,33.24265,33.12526,33.20932,33.04726,32.95357,32.66772,32.33551,31.69820,31.25832,30.72278,30.44094,30.28458,30.66730,30.44984,30.08308,30.17633,30.01201,30.00199,29.59387,29.31440,29.73411,29.92675,29.68113,29.37615,29.33136,29.47207,29.82086,30.01950,30.81561,31.59689,32.54772,33.59630,35.09509,36.75829,38.60305,40.89641,42.75239,45.16950,46.80887,47.15348,47.34571,47.45604,46.70112,46.40865,45.46192,44.25096,43.64053,42.83801,42.20317,41.47072,40.65186,39.86240,39.12457,39.57767,38.63789,39.28531,38.90920,38.50932,36.31131,34.18068,32.53599,31.60293,30.23652
2021,Campsie 33_11kV,12MAY2020,MW,28.84108,27.66676,26.56509,25.52449,24.72415,23.84344,23.22699,22.52793,22.05482,21.54080,21.14072,20.82554,20.82554,20.53618,20.66293,20.86313,21.09869,21.29869,21.76863,22.31328,23.15297,24.19233,24.91787,25.80135,26.71865,27.76629,29.52749,30.39139,31.40258,32.67197,33.74218,33.86959,34.33666,34.43261,34.72251,34.65390,34.58254,34.23562,33.78142,32.68886,32.40840,31.98542,31.58911,30.96913,30.98911,30.71470,30.55012,30.63527,30.49091,30.29151,30.05644,29.51425,29.77340,29.90443,29.61642,29.48200,29.34002,29.83386,29.34922,29.58239,31.11954,31.83924,31.91453,32.84542,33.97560,34.94291,36.14413,37.74944,39.80817,42.59503,45.03878,46.58028,46.70710,46.89571,46.74520,46.07421,45.19918,44.49344,43.53277,42.73677,41.97096,41.32164,40.19803,39.61645,38.76346,38.02621,38.56269,37.72988,38.59096,37.94957,37.64414,35.36191,33.86809,32.41554,31.23579,29.89362
2021,Campsie 33_11kV,13MAY2020,MW,28.57777,27.36805,26.15698,25.22628,24.64484,23.71145,22.77515,22.16702,21.68209,21.38941,20.99796,20.69397,20.59489,20.44751,20.54103,20.55811,20.76711,21.10313,21.58416,22.02170,23.01784,23.98310,24.79862,25.29066,26.48650,27.56277,28.47768,29.46118,30.79840,32.02091,32.96202,33.74525,34.16712,34.99097,35.74794,35.94872,35.20214,35.75840,34.82684,35.70534,34.86561,34.88543,35.60155,35.75577,35.77974,35.91743,34.25679,33.00188,33.58603,34.05224,33.48658,34.09828,33.91910,33.51221,32.90283,32.69502,33.42031,32.94775,32.66598,32.03508,32.33569,33.64212,34.77654,35.70229,36.55872,37.92796,39.52935,41.33338,43.21447,45.40581,47.74804,48.75278,48.65433,49.26728,48.89511,48.42590,47.74060,46.76433,45.90449,45.45391,44.53325,43.79682,42.68100,41.84062,40.90023,40.04789,41.00713,40.02682,40.58670,39.96267,39.33622,37.29919,35.59477,33.75957,32.29960,30.96675
2021,Campsie 33_11kV,14MAY2020,MW,29.51787,28.19446,27.15314,26.21194,25.46431,24.38825,23.63822,22.88188,22.33257,21.87641,21.27393,21.16386,21.16386,20.88730,20.82554,20.88401,21.20145,21.52972,22.13180,22.61112,23.64626,24.37938,25.09155,25.54722,26.93686,27.99695,29.00903,29.93182,31.38217,33.21991,34.48445,35.72852,36.35584,36.16582,35.89304,36.61570,36.07328,34.56787,35.07897,37.19993,37.68110,37.06728,36.07419,33.91837,33.16542,32.72657,32.83189,33.63613,34.33075,32.37725,32.19694,32.24735,31.65595,31.55852,31.77307,31.73608,32.30790,31.70145,30.97250,31.16177,33.76009,35.45644,36.93090,38.06444,38.97535,40.65076,41.95795,43.72034,45.31739,47.33774,49.09830,50.11170,49.98274,50.33716,50.17987,49.44796,48.42430,47.47316,46.54487,46.08778,44.84777,43.96825,43.23668,42.41573,41.29277,40.87949,41.35159,40.01535,40.91441,40.51236,39.82791,37.67553,35.89911,33.97091,32.53731,30.96300
2021,Campsie 33_11kV,15MAY2020,MW,29.52849,28.29559,27.03739,26.11894,25.27695,24.30426,23.51364,22.93324,22.24570,21.80710,21.35791,21.18074,21.10748,21.10748,21.10748,21.10748,21.15129,21.27666,21.84867,22.37584,23.42306,24.56161,25.38140,26.08007,26.83750,28.14293,29.05800,30.12373,31.27318,32.68160,34.00535,34.50702,34.77285,34.56833,34.65204,35.18546,35.91762,35.01582,34.53219,34.79911,35.22337,36.44788,37.18647,37.09720,36.81141,37.35592,36.68290,35.44389,34.02397,35.65831,37.64997,38.45453,38.10759,37.72868,36.92526,34.64147,33.56695,33.53360,34.31219,35.57956,36.17427,36.75346,37.49493,38.20160,38.95580,40.55929,41.71641,44.13089,46.67046,48.59462,49.99597,50.79166,50.79332,50.72013,49.92525,49.51233,48.77233,47.67383,46.70636,45.60976,44.82747,43.82288,42.85531,41.84600,41.11418,40.47841,41.62897,40.56018,41.57202,41.58634,40.89096,39.04722,37.15207,35.42189,34.32532,32.61943
2021,Campsie 33_11kV,16MAY2020,MW,31.30181,29.84740,28.61957,27.14039,26.39644,25.18055,24.19651,23.15067,22.62947,22.04131,21.76532,21.53061,21.12627,21.12627,20.80251,20.56327,20.76915,20.76915,21.18349,21.35133,22.08282,22.40177,22.87426,23.07812,23.67092,24.19012,24.54719,25.17155,26.22424,27.25036,28.51434,29.69590,30.86415,30.96043,32.17964,33.35254,34.77814,35.69268,34.83690,32.33689,32.41083,31.85537,30.92223,30.38760,30.11611,29.52875,29.13573,29.23088,29.70572,31.46259,32.20125,32.28960,32.09769,31.47570,31.21099,30.35241,29.49515,30.40368,30.67287,31.44161,32.22115,32.50226,32.52447,32.79634,33.89114,35.26189,36.84356,38.19524,40.34506,42.45327,44.66692,45.48676,45.60362,45.64674,45.28070,44.83268,43.99914,43.57476,42.70768,42.19368,41.55202,41.00525,40.58550,39.93256,39.31141,39.08500,40.30012,39.84657,41.13603,41.17111,41.11222,39.42492,37.52985,35.67540,34.14223,33.22650
2021,Campsie 33_11kV,17MAY2020,MW,32.11978,30.65722,29.08596,27.90328,26.88628,25.83794,24.79856,23.83926,23.36513,22.55096,21.99402,21.60588,21.21737,20.99457,20.82605,20.73156,20.84638,20.87500,21.11673,21.26889,21.38893,21.63851,21.56066,21.96804,22.53647,23.46646,23.63834,23.94193,24.96589,25.98705,26.71110,27.75527,28.38642,29.37334,29.89029,29.95299,30.42254,30.89327,32.05690,32.49862,31.48944,30.27473,29.86735,29.90601,29.23136,28.67997,28.16587,29.55749,32.70101,33.75450,33.91800,32.70163,30.44323,29.01068,29.47284,29.49032,29.44662,29.17079,28.99412,29.77878,30.09452,30.01698,30.65799,31.55764,32.63251,33.90267,35.69312,37.54602,39.49005,42.15961,44.20422,45.08863,45.48146,45.37142,45.26388,44.80661,44.34199,43.76939,43.16248,42.53390,42.09144,41.38909,40.60350,39.93044,38.96886,38.52216,39.67125,38.66672,39.26811,39.13656,38.61164,36.48983,34.41127,32.74413,31.67507,30.45499
2021,Campsie 33_11kV,18MAY2020,MW,29.43965,28.14297,26.72784,25.77288,24.89030,23.87437,23.27218,22.56124,22.19268,21.85467,21.50708,20.89590,20.66563,20.55876,20.60299,20.71277,20.95883,21.13219,21.77196,22.18425,22.88105,23.97968,24.72840,25.52286,26.40465,27.50705,28.57818,29.74488,31.04785,32.91773,34.53315,35.68623,36.68177,37.10441,37.67752,36.26170,35.32619,34.83711,34.96596,34.60669,33.89283,33.80205,32.66361,33.79677,32.95010,32.53853,33.20389,35.25582,36.33265,36.76182,36.32059,36.24626,37.18334,37.65564,37.53532,36.90671,36.47033,36.10110,36.53491,36.37970,36.27623,36.46897,37.31818,37.75593,38.39902,39.55340,41.28598,42.84401,44.24349,46.45524,47.83880,48.31660,48.19177,48.34293,48.01496,47.51860,46.59117,45.84235,44.97879,43.94239,42.98307,42.18046,41.37591,40.34700,39.12724,38.49839,39.51225,38.42383,39.25728,38.59694,37.87121,35.82216,33.96283,32.21547,31.09325,29.76865
2021,Campsie 33_11kV,19MAY2020,MW,28.49503,27.24167,26.03794,25.03374,24.04510,23.15764,22.61567,22.02115,21.57183,21.16386,20.94388,20.48483,20.28139,19.95410,20.18649,20.18649,20.10312,20.46282,20.95920,21.69420,22.34698,23.06584,24.06093,24.83679,25.70253,26.58819,27.72723,28.24688,29.37563,30.59583,31.61472,32.23961,32.45343,32.67099,32.56399,31.82968,31.85652,31.75560,31.13611,30.89723,30.40808,29.90896,29.63699,29.57583,29.34334,29.38272,29.07546,28.97478,28.93861,30.15860,30.18827,29.88138,29.43602,29.14025,28.93789,28.79954,28.98285,28.83007,29.01185,29.37352,29.75341,30.16453,31.03211,32.27834,32.52835,33.80831,35.46210,37.60757,39.31875,41.32704,43.05077,44.27622,44.72661,44.62262,44.12747,43.82910,43.18964,42.32587,41.81874,41.64142,40.52627,39.69915,38.81952,38.12572,37.45357,36.75546,37.72624,36.74922,37.59548,37.42940,36.88748,34.83746,32.95369,31.30917,30.27415,29.33062
2021,Campsie 33_11kV,20MAY2020,MW,28.16739,26.95982,25.90870,24.94800,23.88445,23.33476,22.31296,21.82800,21.32182,20.75036,20.75036,20.23981,20.14963,20.11131,20.11131,20.11131,20.42155,20.52968,21.03691,21.72332,22.41657,23.39524,24.07410,25.20261,25.84682,26.76809,27.75966,28.60690,29.64785,31.00439,31.76843,32.18422,33.15764,33.57306,34.24707,34.43491,34.29221,33.35265,31.80263,31.63070,31.06686,30.10734,29.92062,29.44356,29.43937,30.13092,28.94580,29.50534,29.26163,29.24672,29.06548,29.00729,29.09551,30.24319,29.83226,29.03485,28.46525,29.10646,29.58719,28.31013,29.13471,29.75202,30.38365,31.13317,32.05584,33.11214,34.29077,36.07427,37.89508,39.86716,41.56182,42.47938,42.54493,42.29560,42.10934,42.13710,41.10891,40.12681,39.16307,38.75014,38.07800,37.32008,36.90188,35.84278,34.98112,34.69743,35.82027,35.00295,36.03958,35.67552,35.36957,33.55141,31.91468,30.53680,29.21027,28.00602
2021,Campsie 33_11kV,21MAY2020,MW,27.00323,25.95827,24.70489,23.69465,22.96219,22.26291,21.63707,20.93054,20.43613,20.09251,20.03342,19.66439,19.39707,19.39707,19.29873,19.39707,19.39707,19.68620,20.41961,20.97679,21.54374,22.24876,23.04465,23.90511,24.48152,25.30400,26.55555,27.07136,28.00713,29.37205,30.18280,30.95098,32.19307,32.81551,33.16163,33.10423,32.96128,33.11639,32.79974,33.43837,33.83041,33.70377,33.84889,35.04252,35.93287,35.99597,36.35080,36.98522,37.49030,37.41637,37.00611,36.31164,36.61308,36.75295,35.15481,34.40964,32.76094,33.24719,31.71807,31.60460,31.61931,32.32908,32.89356,33.76143,34.62072,36.03051,37.93684,39.65998,41.46240,43.66006,44.68169,45.88134,45.91866,46.38218,45.97199,45.71392,44.68072,44.64704,44.29774,43.43845,43.01369,42.45369,41.65008,40.74527,39.75755,39.15500,40.47675,39.60838,40.46635,40.08194,39.28894,37.38970,35.58762,33.77150,32.63308,31.18880
2021,Campsie 33_11kV,22MAY2020,MW,30.26013,29.28264,28.05118,26.60421,25.45728,24.69976,24.35912,23.85993,23.03415,22.33359,22.27994,21.92876,21.48513,21.48122,21.60854,21.58352,21.88148,22.37189,22.50898,23.30083,24.13966,25.03786,25.62956,26.33080,27.35475,28.18915,29.43484,30.42900,31.62313,33.45249,35.32738,36.68596,37.71047,38.41840,38.94854,38.77538,39.67151,39.15133,38.11998,37.31148,36.50822,37.95757,38.38323,37.56202,37.13923,37.86750,38.52299,38.20984,38.94303,38.48466,37.81119,36.64968,37.44987,38.21160,39.30997,38.90260,38.46458,38.16964,38.42135,38.27066,38.54777,39.77118,40.46544,41.45732,42.48236,43.72843,45.09083,46.69996,48.12901,49.52849,50.69217,51.39462,51.27683,51.54936,51.19877,50.67406,49.57622,48.42477,47.73882,47.06177,46.37070,45.27702,44.71684,43.89782,43.10066,42.42100,43.11210,42.25788,43.49467,43.33874,43.09805,41.17458,39.16255,37.03545,36.03440,34.53973
2021,Campsie 33_11kV,23MAY2020,MW,32.99493,31.32504,29.85191,28.57130,27.37937,26.27392,25.49136,24.57148,24.03651,23.19594,22.67088,22.31218,21.73971,21.42700,21.42700,21.42700,21.42700,21.42700,21.80107,22.16254,22.91185,23.13927,23.33431,23.77883,24.23062,24.82877,25.11094,25.58064,26.37653,27.45890,28.43656,29.31378,29.92214,30.57436,31.16171,31.17765,31.61191,31.59602,31.18405,30.65663,31.38963,32.17594,32.78487,33.80247,34.45070,35.26487,35.45805,35.74060,35.85879,36.54786,37.08304,36.51405,37.24026,36.90976,36.29425,36.22108,35.78751,35.95373,36.06636,36.50926,37.83370,38.89002,39.30059,40.07461,40.95504,41.75246,43.31259,44.68193,46.04894,47.92293,49.14454,49.30153,49.42710,48.97453,48.46894,47.63548,47.04214,46.03890,45.39434,45.00185,44.16709,43.46605,42.85390,41.96354,41.24431,41.02822,42.21603,41.48284,42.54223,42.47431,42.14757,40.26743,38.31958,36.64264,35.32650,33.79649
2021,Campsie 33_11kV,24MAY2020,MW,32.42295,30.92908,29.73110,28.31986,27.16479,25.82805,24.79236,23.88759,22.95402,22.72255,22.20452,21.74952,21.52115,20.99439,20.91952,20.58525,20.58120,20.71904,20.58120,20.72577,20.96674,21.41873,21.65255,21.69587,22.30062,22.70066,23.29244,23.38172,24.43594,25.81233,26.78421,27.93145,29.12499,29.86479,30.74897,31.72700,32.25288,33.11460,32.85666,32.86887,33.09263,33.26693,34.01116,35.43312,35.24122,35.84568,35.57687,34.42744,34.50042,33.68044,34.67180,33.31436,33.18398,33.63118,32.86736,32.89023,32.94850,33.75025,33.77242,33.60500,34.03139,34.35901,35.37931,36.21481,37.17909,38.71032,40.18617,41.76325,43.45145,45.88497,47.09120,47.94300,48.45332,48.61072,48.47475,48.02869,47.46402,46.94459,46.14360,45.33435,44.95447,44.16083,43.19160,42.28921,41.40388,40.64260,41.87818,40.79587,41.56030,41.18393,40.17140,37.95960,35.95579,34.11585,33.00730,31.39136
2021,Campsie 33_11kV,25MAY2020,MW,30.22747,28.87398,27.51730,26.14584,25.36681,24.40905,23.71171,22.99467,22.62712,22.06908,21.48840,21.05169,20.82554,20.82554,20.75276,20.67714,20.88193,20.88193,21.38768,21.83552,22.86600,23.75520,24.66521,25.54438,26.62419,28.29172,29.57143,30.63562,32.17335,34.59270,36.04673,36.94394,37.18075,37.67276,37.93496,38.02748,38.11196,38.53524,38.11298,37.18948,36.82783,35.81003,36.52825,36.80288,37.24472,36.39257,37.37990,37.81381,37.00363,36.99028,37.52510,37.17925,37.91358,38.56181,38.22926,37.62739,37.91450,37.89624,37.71313,37.92697,38.57025,39.55383,40.47846,41.63900,42.76612,44.69909,46.73842,48.15007,50.45387,52.37662,53.77713,54.28062,53.77886,53.88823,53.59767,52.85250,51.88762,51.55832,50.41403,49.01817,48.16384,47.25672,46.03139,45.34021,44.14550,43.30979,43.74007,42.25134,42.69550,42.14990,41.09597,38.89764,36.91694,34.69134,33.37667,32.05729
2021,Campsie 33_11kV,26MAY2020,MW,30.53521,29.11362,27.66304,26.83058,26.29899,25.34097,24.77541,24.00462,23.37372,22.68345,22.16003,21.70526,21.33694,21.24135,21.10748,21.11066,21.46071,21.42774,21.95351,22.57967,23.70605,24.58370,25.13375,25.98609,27.12782,28.75597,30.19315,31.55521,33.24437,34.86739,35.84518,36.73289,37.22198,36.68316,35.83340,36.56799,36.45950,35.34203,35.51611,34.14616,34.86962,35.78767,35.87765,35.20998,33.86698,34.13179,34.56033,33.46031,33.80869,34.64515,34.14260,34.06922,33.42675,32.44562,32.95063,34.22040,34.24478,32.70243,34.00180,33.74266,33.73183,35.63579,37.22087,37.80757,38.85553,39.90425,41.25632,43.11405,45.31458,47.28997,48.92598,49.46516,49.48672,49.47379,48.86003,48.19769,47.75336,47.16458,46.37865,45.54414,44.70744,44.06431,42.92798,41.85340,40.86213,40.64764,41.37428,40.06547,40.86269,40.28971,39.87051,37.73977,35.64618,33.88920,32.48054,31.12302
